180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/random_fpr05_seed202/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/random_fpr05_seed101/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/oracle_restore/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/gainratio_fpr10/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/gainratio_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/gainratio_fpr025/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/gainratio_fpr01/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/conditional_nll_fpr10/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/conditional_nll_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/conditional_nll_fpr025/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/conditional_nll_fpr01/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
176356	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_404/metrics/posthoc_random_ground_truth_audit.json
173589	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_202/metrics/posthoc_random_ground_truth_audit.json
173496	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_505/metrics/posthoc_random_ground_truth_audit.json
172618	/root/autodl-tmp/ragwm_storage/github_export_20260829/src/tools/RAGWM_pairwise_qwen_deepseek_v2_20260819.zip
172209	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_303/metrics/posthoc_random_ground_truth_audit.json
171715	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_101/metrics/posthoc_random_ground_truth_audit.json
165765	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e2_gainratio_aligned_sensitivity/sanitization/gainratio_deletion_log.jsonl
161828	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditions/conditional_nll_fpr01/sanitization/conditional_nll_deletion_log.jsonl
151937	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e2_gainratio_delete/metrics/posthoc_ground_truth_audit.json
115102	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/conditions/qwen2_5_14b_base_fpr05/sanitization/gainratio_deletion_log.jsonl
114914	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr025/sanitization/gainratio_deletion_log.jsonl
109029	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/logs/full_pipeline_console.log
105308	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_505/metrics/posthoc_random_ground_truth_audit.json
104999	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_101/metrics/posthoc_random_ground_truth_audit.json
103867	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_202/metrics/posthoc_random_ground_truth_audit.json
103423	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_303/metrics/posthoc_random_ground_truth_audit.json
102213	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_404/metrics/posthoc_random_ground_truth_audit.json
94025	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/restored/strict_snapshot/root/autodl-tmp/ragwm_storage/chromadb_db/7948b4e0-420c-47a2-ba0c-e78fe38dbd9c/index_metadata.pickle
94025	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/restored/strict_snapshot/root/autodl-tmp/ragwm_storage/chromadb_db/210a3b7b-a2c2-4a25-b1e7-222659cd3a79/index_metadata.pickle
84272	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/audit/trec458_records_SHA256SUMS.txt
83848	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/audit/nfcorpus446_records_SHA256SUMS.txt
83565	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e2_gainratio_aligned_sensitivity/metrics/posthoc_ground_truth_audit_aligned.json
81833	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/audit/stage2_audit.log
79448	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/deepseek_llm_7b_base/conditions/deepseek_llm_7b_base_fpr05/sanitization/gainratio_deletion_log.jsonl
61313	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr01/sanitization/gainratio_deletion_log.jsonl
55876	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/logs/03c_check_trec458_record_hashes.log
48884	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_trec_covid_aligned_v1/conditions/e0_watermarked_full50/basepath/wm_generate/trec-covid/10/wmuint_inject.json
48884	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_trec_covid_aligned_v1/conditions/e0_smoke/basepath/wm_generate/trec-covid/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/restored/strict_snapshot/root/autodl-tmp/ragwm_storage/output/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_505/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_404/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_303/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_202/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_101/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_505/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_404/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_303/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_202/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_101/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e2_gainratio_delete/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e2_gainratio_aligned_sensitivity/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e1_oracle_restore/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e0_watermarked_smoke/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e0_watermarked_before/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/watermarked/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/random_gainratio_fpr05_seed505/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/random_gainratio_fpr05_seed404/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/random_gainratio_fpr05_seed303/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/random_gainratio_fpr05_seed202/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/random_gainratio_fpr05_seed101/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/oracle_restore/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/gainratio_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr10/basepath_failed401_20260818T150857Z/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr10/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr025/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr01/basepath_invalid_unknown30_20260818T143104Z/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr01/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/audits/current_provider_verifier_audit_v1_20260818/conditions/fpr05_current_provider/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/audits/current_provider_verifier_audit_v1_20260818/conditions/e1_current_provider/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/audits/current_provider_verifier_audit_v1_20260818/conditions/e0_current_provider/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/conditions/qwen2_5_14b_base_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/gemma2_2b_base/conditions/gemma2_2b_base_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/deepseek_llm_7b_base/conditions/deepseek_llm_7b_base_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/watermarked/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/random_fpr05_seed505/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/random_fpr05_seed404/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/random_fpr05_seed303/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/random_fpr05_seed202/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/random_fpr05_seed101/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/oracle_restore/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/gainratio_fpr10/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
48557	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/gainratio_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_inject.json
